Day,Slot_No,Number_of_People
Wednesday,1,79
Wednesday,2,89
Wednesday,3,86
Wednesday,4,118
Wednesday,5,98
Wednesday,6,93
Wednesday,7,107
Wednesday,8,112
Wednesday,9,84
Wednesday,10,109
Wednesday,11,71
Wednesday,12,87
Thursday,1,85
Thursday,2,73
Thursday,3,100
Thursday,4,95
Thursday,5,101
Thursday,6,76
Thursday,7,117
Thursday,8,79
Thursday,9,77
Thursday,10,74
Thursday,11,82
Thursday,12,98
Friday,1,104
Friday,2,80
Friday,3,93
Friday,4,115
Friday,5,106
Friday,6,85
Friday,7,90
Friday,8,93
Friday,9,105
Friday,10,73
Friday,11,76
Friday,12,100
Saturday,1,38
Saturday,2,28
Saturday,3,34
Saturday,4,34
Saturday,5,32
Saturday,6,24
Saturday,7,33
Saturday,8,37
Saturday,9,27
Saturday,10,21
Saturday,11,21
Saturday,12,34
Sunday,1,22
Sunday,2,31
Sunday,3,26
Sunday,4,36
Sunday,5,30
Sunday,6,38
Sunday,7,22
Sunday,8,32
Sunday,9,35
Sunday,10,37
Sunday,11,35
Sunday,12,40
Monday,1,81
Monday,2,94
Monday,3,118
Monday,4,115
Monday,5,109
Monday,6,89
Monday,7,78
Monday,8,91
Monday,9,119
Monday,10,75
Monday,11,94
Monday,12,115
Tuesday,1,74
Tuesday,2,91
Tuesday,3,116
Tuesday,4,110
Tuesday,5,94
Tuesday,6,97
Tuesday,7,94
Tuesday,8,83
Tuesday,9,76
Tuesday,10,112
Tuesday,11,109
Tuesday,12,105
Wednesday,1,103
Wednesday,2,94
Wednesday,3,83
Wednesday,4,102
Wednesday,5,111
Wednesday,6,86
Wednesday,7,84
Wednesday,8,118
Wednesday,9,94
Wednesday,10,101
Wednesday,11,87
Wednesday,12,91
Thursday,1,110
Thursday,2,93
Thursday,3,76
Thursday,4,98
Thursday,5,74
Thursday,6,119
Thursday,7,71
Thursday,8,72
Thursday,9,74
Thursday,10,99
Thursday,11,86
Thursday,12,81
Friday,1,102
Friday,2,103
Friday,3,107
Friday,4,77
Friday,5,76
Friday,6,103
Friday,7,88
Friday,8,91
Friday,9,110
Friday,10,87
Friday,11,77
Friday,12,94
Saturday,1,39
Saturday,2,24
Saturday,3,38
Saturday,4,38
Saturday,5,38
Saturday,6,39
Saturday,7,38
Saturday,8,39
Saturday,9,39
Saturday,10,31
Saturday,11,36
Saturday,12,31
Sunday,1,33
Sunday,2,24
Sunday,3,39
Sunday,4,34
Sunday,5,24
Sunday,6,22
Sunday,7,38
Sunday,8,34
Sunday,9,35
Sunday,10,34
Sunday,11,30
Sunday,12,36
Monday,1,80
Monday,2,110
Monday,3,86
Monday,4,120
Monday,5,93
Monday,6,80
Monday,7,99
Monday,8,85
Monday,9,76
Monday,10,104
Monday,11,98
Monday,12,120
Tuesday,1,73
Tuesday,2,73
Tuesday,3,93
Tuesday,4,81
Tuesday,5,79
Tuesday,6,120
Tuesday,7,77
Tuesday,8,106
Tuesday,9,109
Tuesday,10,100
Tuesday,11,98
Tuesday,12,72
Wednesday,1,77
Wednesday,2,87
Wednesday,3,91
Wednesday,4,117
Wednesday,5,115
Wednesday,6,82
Wednesday,7,79
Wednesday,8,95
Wednesday,9,116
Wednesday,10,75
Wednesday,11,104
Wednesday,12,71
Thursday,1,104
Thursday,2,110
Thursday,3,109
Thursday,4,71
Thursday,5,114
Thursday,6,77
Thursday,7,120
Thursday,8,110
Thursday,9,80
Thursday,10,86
Thursday,11,81
Thursday,12,111
Friday,1,72
Friday,2,115
Friday,3,99
Friday,4,108
Friday,5,87
Friday,6,76
Friday,7,88
Friday,8,105
Friday,9,82
Friday,10,81
Friday,11,100
Friday,12,78
Saturday,1,35
Saturday,2,21
Saturday,3,26
Saturday,4,22
Saturday,5,38
Saturday,6,37
Saturday,7,34
Saturday,8,35
Saturday,9,25
Saturday,10,31
Saturday,11,37
Saturday,12,36
Sunday,1,22
Sunday,2,37
Sunday,3,23
Sunday,4,31
Sunday,5,20
Sunday,6,20
Sunday,7,31
Sunday,8,26
Sunday,9,33
Sunday,10,24
Sunday,11,20
Sunday,12,40
Monday,1,118
Monday,2,81
Monday,3,100
Monday,4,71
Monday,5,80
Monday,6,102
Monday,7,115
Monday,8,85
Monday,9,88
Monday,10,89
Monday,11,72
Monday,12,100
Tuesday,1,74
Tuesday,2,106
Tuesday,3,78
Tuesday,4,117
Tuesday,5,70
Tuesday,6,82
Tuesday,7,70
Tuesday,8,103
Tuesday,9,99
Tuesday,10,91
Tuesday,11,110
Tuesday,12,106
Wednesday,1,76
Wednesday,2,115
Wednesday,3,102
Wednesday,4,94
Wednesday,5,77
Wednesday,6,70
Wednesday,7,78
Wednesday,8,108
Wednesday,9,76
Wednesday,10,103
Wednesday,11,120
Wednesday,12,90
Thursday,1,72
Thursday,2,86
Thursday,3,81
Thursday,4,85
Thursday,5,75
Thursday,6,94
Thursday,7,73
Thursday,8,83
Thursday,9,115
Thursday,10,94
Thursday,11,85
Thursday,12,98
Friday,1,113
Friday,2,95
Friday,3,80
Friday,4,109
Friday,5,111
Friday,6,80
Friday,7,112
Friday,8,109
Friday,9,112
Friday,10,86
Friday,11,117
Friday,12,96
Saturday,1,31
Saturday,2,35
Saturday,3,38
Saturday,4,26
Saturday,5,24
Saturday,6,33
Saturday,7,26
Saturday,8,26
Saturday,9,21
Saturday,10,37
Saturday,11,30
Saturday,12,31
Sunday,1,37
Sunday,2,40
Sunday,3,26
Sunday,4,39
Sunday,5,40
Sunday,6,38
Sunday,7,33
Sunday,8,24
Sunday,9,23
Sunday,10,29
Sunday,11,31
Sunday,12,30
Monday,1,103
Monday,2,88
Monday,3,109
Monday,4,102
Monday,5,84
Monday,6,103
Monday,7,76
Monday,8,88
Monday,9,102
Monday,10,87
Monday,11,82
Monday,12,113
Tuesday,1,97
Tuesday,2,106
Tuesday,3,92
Tuesday,4,113
Tuesday,5,88
Tuesday,6,78
Tuesday,7,93
Tuesday,8,109
Tuesday,9,70
Tuesday,10,98
Tuesday,11,98
Tuesday,12,74
Wednesday,1,94
Wednesday,2,90
Wednesday,3,98
Wednesday,4,102
Wednesday,5,107
Wednesday,6,87
Wednesday,7,93
Wednesday,8,97
Wednesday,9,119
Wednesday,10,77
Wednesday,11,91
Wednesday,12,93
Thursday,1,85
Thursday,2,99
Thursday,3,103
Thursday,4,113
Thursday,5,116
Thursday,6,91
Thursday,7,87
Thursday,8,80
Thursday,9,75
Thursday,10,70
Thursday,11,76
Thursday,12,110
Friday,1,105
Friday,2,70
Friday,3,111
Friday,4,88
Friday,5,80
Friday,6,82
Friday,7,96
Friday,8,109
Friday,9,84
Friday,10,90
Friday,11,74
Friday,12,104
Saturday,1,32
Saturday,2,37
Saturday,3,20
Saturday,4,32
Saturday,5,34
Saturday,6,36
Saturday,7,35
Saturday,8,32
Saturday,9,25
Saturday,10,29
Saturday,11,32
Saturday,12,40
Sunday,1,28
Sunday,2,34
Sunday,3,36
Sunday,4,23
Sunday,5,20
Sunday,6,40
Sunday,7,36
Sunday,8,21
Sunday,9,23
Sunday,10,40
Sunday,11,38
Sunday,12,32
Monday,1,81
Monday,2,74
Monday,3,81
Monday,4,75
Monday,5,103
Monday,6,74
Monday,7,114
Monday,8,93
Monday,9,110
Monday,10,113
Monday,11,80
Monday,12,110
Tuesday,1,86
Tuesday,2,116
Tuesday,3,81
Tuesday,4,95
Tuesday,5,101
Tuesday,6,113
Tuesday,7,79
Tuesday,8,75
Tuesday,9,94
Tuesday,10,73
Tuesday,11,109
Tuesday,12,117
Wednesday,1,107
